곡 id,곡명,앨범명,앨범id,장르,좋아요수,발매일,가수
31571110,신청곡 (Feat. SUGA of BTS),신청곡 (Feat. SUGA of BTS),10244499,Ballad,74445,20190122,이소라
31565593,초록빛,초록빛,10243480,Ballad,49112,20190117,폴킴
31532643,넘쳐흘러,Circular,10238710,Ballad,83728,20190102,엠씨더맥스
31532438,벌써 12시,벌써 12시,10238683,Dance,79349,20190102,청하
31554317,띵 (Prod. By 기리보이),Dingo X Indigo Music,10241866,Rap / Hip-hop,54084,20190113,"Jvcki Wai, 영비 (Young B), Osshun Gum, 한요한"
31570736,Home,SEVENTEEN 6TH MINI ALBUM `YOU MADE MY DAWN`,10244395,R&B / Soul,37713,20190121,세븐틴
31477685,180도,180˚,10230497,Ballad,120948,20181207,벤
31406357,신용재,신용재,10219644,Ballad,83558,20181106,하은 (라코스테남)
31492319,Love Shot,LOVE SHOT - The 5th Album Repackage,10232781,Dance,122465,20181213,EXO
31388145,너를 만나,너를 만나,10217134,Ballad,162431,20181029,폴킴
31455159,너도 그냥 날 놓아주면 돼,너도 그냥 날 놓아주면 돼,10227145,Ballad,45155,20181129,윤건
31417871,SOLO,SOLO,10221424,Rap / Hip-hop,160838,20181112,제니 (JENNIE)
31448480,아낙네,XX,10226163,Rap / Hip-hop,142869,20181126,MINO (송민호)
31570735,Good to Me,SEVENTEEN 6TH MINI ALBUM `YOU MADE MY DAWN`,10244395,Dance,24277,20190121,세븐틴
31506637,MILLIONS,MILLIONS,10234872,Dance,103584,20181219,WINNER
31570740,숨이 차,SEVENTEEN 6TH MINI ALBUM `YOU MADE MY DAWN`,10244395,Dance,22450,20190121,세븐틴
31570737,포옹,SEVENTEEN 6TH MINI ALBUM `YOU MADE MY DAWN`,10244395,Ballad,23106,20190121,세븐틴
31399721,Tempo,DON`T MESS UP MY TEMPO - The 5th Album,10218750,Dance,168265,20181102,EXO
31570738,칠리,SEVENTEEN 6TH MINI ALBUM `YOU MADE MY DAWN`,10244395,Rap / Hip-hop,21484,20190121,세븐틴
30962526,"모든 날, 모든 순간 (Every day, Every Moment)",`키스 먼저 할까요?` OST Part.3,10149492,"Drama,Ballad",236382,20180320,폴킴
31570739,Shhh,SEVENTEEN 6TH MINI ALBUM `YOU MADE MY DAWN`,10244395,Dance,21145,20190121,세븐틴
31266290,IDOL,LOVE YOURSELF 結 `Answer`,10197480,Rap / Hip-hop,215987,20180824,방탄소년단
31189085,어쩌나,SEVENTEEN 5TH MINI ALBUM `YOU MAKE MY DAY`,10185387,Dance,74301,20180716,세븐틴
31403163,YES or YES,YES or YES,10219298,Dance,116758,20181105,TWICE (트와이스)
31373277,내 생에 아름다운,뷰티 인사이드 OST Part.4,10214874,"Drama,Ballad",92259,20181023,케이윌
31556500,해야 (Sunrise),여자친구 The 2nd Album `Time for us`,10242169,Dance,32356,20190114,여자친구 (GFRIEND)
31575356,Heu ! (Full Ver.),Heu ! (Full Ver.),10244998,Rap / Hip-hop,12976,20190123,수퍼비
8252573,아주 NICE,Love&Letter Repackage Album,2695228,Dance,90756,20160704,세븐틴
31244486,A-TEEN,A-TEEN Part.3,10194044,"Drama,Rap / Hip-hop",85224,20180813,세븐틴
31417922,아름답고도 아프구나,HOUR MOMENT,10215293,Ballad,122191,20181112,비투비
31304766,이별하러 가는 길,이별하러 가는 길,10203965,Ballad,72491,20180913,임한별
31453551,흔한 이별,흔한 이별,10226943,Ballad,38750,20181128,허각
31085237,FAKE LOVE,LOVE YOURSELF 轉 `Tear`,10168559,Rap / Hip-hop,269863,20180518,방탄소년단
31542508,%%(응응),PERCENT,10239951,Dance,27092,20190107,Apink (에이핑크)
31314144,가을 타나 봐,가을 타나 봐,10205439,Ballad,113352,20180918,바이브
30244931,봄날,YOU NEVER WALK ALONE,10037969,Rap / Hip-hop,379173,20170213,방탄소년단
31492321,트라우마 (Trauma),LOVE SHOT - The 5th Album Repackage,10232781,Dance,67327,20181213,EXO
31433084,봄바람,1¹¹=1 (POWER OF DESTINY),10223837,Dance,126081,20181119,Wanna One (워너원)
31266289,I`m Fine,LOVE YOURSELF 結 `Answer`,10197480,Rap / Hip-hop,158822,20180824,방탄소년단
31492322,Wait,LOVE SHOT - The 5th Album Repackage,10232781,Ballad,68187,20181213,EXO
31346009,삐삐,삐삐,10210535,R&B / Soul,205127,20181010,아이유
31356458,고백,고백,10212203,Ballad,99195,20181015,양다일
31151836,Way Back Home,Take,10179508,Electronica,250675,20180627,숀 (SHAUN)
31399726,Gravity,DON`T MESS UP MY TEMPO - The 5th Album,10218750,Dance,96048,20181102,EXO
31266282,Euphoria,LOVE YOURSELF 結 `Answer`,10197480,Rap / Hip-hop,152475,20180824,방탄소년단
31573334,사랑 이딴 거,사랑 이딴 거,10244754,Ballad,6210,20190122,임한별
31486544,We all lie,SKY 캐슬 OST Part.4,10231822,"Drama,Rock",47485,20181212,하진
31399725,닿은 순간 (Ooh La La La),DON`T MESS UP MY TEMPO - The 5th Album,10218750,Dance,93401,20181102,EXO
31575470,눈송이,눈송이,10245013,Rap / Hip-hop,4380,20190123,"오반, 빈첸 (VINXEN)"
31495659,첫눈에,첫눈에,10233243,R&B / Soul,51483,20181214,헤이즈 (Heize)
31402611,"thank u, next","thank u, next",10219179,Pop,84799,20181104,Ariana Grande
31266291,Answer : Love Myself,LOVE YOURSELF 結 `Answer`,10197480,Rap / Hip-hop,132731,20180824,방탄소년단
30637982,DNA,LOVE YOURSELF 承 `Her`,10097112,Rap / Hip-hop,335791,20170918,방탄소년단
31399728,24/7,DON`T MESS UP MY TEMPO - The 5th Album,10218750,R&B / Soul,92084,20181102,EXO
31399724,Sign,DON`T MESS UP MY TEMPO - The 5th Album,10218750,Dance,90178,20181102,EXO
31524320,그때가 좋았어,그때가 좋았어,10237420,Ballad,20981,20181231,케이시 (Kassy)
31399731,여기 있을게 (Smile On My Face),DON`T MESS UP MY TEMPO - The 5th Album,10218750,Ballad,87208,20181102,EXO
31062863,열애중,RECIPE,10164839,Ballad,149396,20180508,벤
31399730,Damage,DON`T MESS UP MY TEMPO - The 5th Album,10218750,Dance,83744,20181102,EXO
31399727,가끔 (With You),DON`T MESS UP MY TEMPO - The 5th Album,10218750,R&B / Soul,84933,20181102,EXO
31532642,사계 (하루살이),Circular,10238710,Ballad,22968,20190102,엠씨더맥스
31399722,오아시스 (Oasis),DON`T MESS UP MY TEMPO - The 5th Album,10218750,R&B / Soul,86738,20181102,EXO
31399729,후폭풍 (Bad Dream),DON`T MESS UP MY TEMPO - The 5th Album,10218750,R&B / Soul,83628,20181102,EXO
31316695,하루도 그대를 사랑하지 않은 적이 없었다,하루도 그대를 사랑하지 않은 적이 없었다,10205805,Ballad,136658,20180919,임창정
31085238,전하지 못한 진심 (Feat. Steve Aoki),LOVE YOURSELF 轉 `Tear`,10168559,Rap / Hip-hop,192582,20180518,방탄소년단
31340985,Good Day (Feat. 팔로알토) (Prod. 코드 쿤스트),쇼미더머니 777 Episode 1,10209647,Rap / Hip-hop,121344,20181006,"pH-1, Kid Milli, 루피(Loopy)"
31266288,Epiphany,LOVE YOURSELF 結 `Answer`,10197480,Rap / Hip-hop,121019,20180824,방탄소년단
30806536,Universe,"Universe - 겨울 스페셜 앨범, 2017",10122917,Ballad,186028,20171226,EXO
31133898,너 없인 안 된다,THIS IS US,10175106,Ballad,150942,20180618,비투비
30672529,그리워하다,Brother Act.,10102658,Ballad,219529,20171016,비투비
31568442,No Question,No Question,10243997,R&B / Soul,14677,20190118,"매드클라운, 스텔라장 (Stella Jang)"
31510409,알았다면,알았다면,10235477,Ballad,22307,20181220,장덕철
30699142,지나오다,About You,10106853,Ballad,192851,20171031,닐로 (Nilo)
31403156,너는 어땠을까,별,10219296,Ballad,39183,20181105,노을
31085244,Anpanman,LOVE YOURSELF 轉 `Tear`,10168559,Rap / Hip-hop,149881,20180518,방탄소년단
31470006,행복,행복,10229387,Rap / Hip-hop,46035,20181206,오반
31388213,라비앙로즈 (La Vie en Rose),COLOR*IZ,10217163,Dance,80450,20181029,IZ*ONE (아이즈원)
31266286,Trivia 轉 : Seesaw,LOVE YOURSELF 結 `Answer`,10197480,Rap / Hip-hop,115629,20180824,방탄소년단
31551385,"길 (Song by 아이유, 헨리, 조현아, 양다일)",THEN & NOW,10241365,Ballad,25786,20190110,god
31219546,flex (Prod. By 기리보이),Dingo X Indigo Music,10189965,Rap / Hip-hop,108161,20180731,"기리보이, Kid Milli, NO:EL, 스윙스"
30809895,미안해,inside,10123639,R&B / Soul,143139,20171229,양다일
8235260,비,비,2692501,R&B / Soul,184666,20160621,폴킴
30568338,에너제틱 (Energetic),1X1=1(TO BE ONE),10085951,Dance,286826,20170807,Wanna One (워너원)
31526249,습관 (Bad Habits),안녕,10237804,Electronica,19679,20190101,숀 (SHAUN)
31569905,이별을 걷다 (A Walk To Goodbye),The Four Seasons,10244259,Ballad,7026,20190121,황치열
31144690,IndiGO,IM,10178566,Rap / Hip-hop,90553,20180624,"저스디스 (JUSTHIS), Kid Milli, NO:EL, 영비 (Young B)"
30725482,Beautiful,1-1=0 (NOTHING WITHOUT YOU),10111029,Ballad,235253,20171113,Wanna One (워너원)
30314784,밤편지,밤편지,10047890,Ballad,304901,20170324,아이유
31131273,뚜두뚜두 (DDU-DU DDU-DU),SQUARE UP,10176415,Rap / Hip-hop,203262,20180615,BLACKPINK
30960341,BOOMERANG (부메랑),0+1=1 (I PROMISE YOU),10144723,Dance,144311,20180319,Wanna One (워너원)
31302310,헤어지는 중,헤어지는 중,10203500,R&B / Soul,98912,20180912,펀치 (Punch)
31344113,시간이 들겠지 (Feat. Colde),시간이 들겠지,10210198,Rap / Hip-hop,97269,20181008,로꼬
31286161,사이렌 (Siren),WARNING,10200838,Dance,110638,20180904,선미
30669593,가을 안부,가을 안부,10102177,Ballad,126819,20171014,먼데이 키즈 (Monday Kiz)
31314142,우리 그만하자,우리 그만하자,10205438,Ballad,122336,20180918,로이킴
31175119,Dance The Night Away,Summer Nights,10183127,Dance,139151,20180709,TWICE (트와이스)
31113240,켜줘 (Light),1÷χ=1 (UNDIVIDED),10173365,Dance,133521,20180604,Wanna One (워너원)
31331745,이별길 (GOODBYE ROAD),NEW KIDS : THE FINAL,10208358,Ballad,84869,20181001,iKON
3087601,Bohemian Rhapsody (2011 Remaster),Greatest Hits (2011 Remaster),1123959,Rock,89780,20110103,Queen
30884950,그때 헤어지면 돼,그때 헤어지면 돼,10137574,Ballad,192377,20180212,로이킴
